Zadowolenie,Liczba_osob,Ekstrawersja,Alkohol,Rodzaj_imprezy
6.0199850581254655,11,8.263134857512608,3,0
6.094900511860788,5,5.57474012236348,0,1
5.613694673922808,11,5.800842153236382,0,0
3.994647082020675,12,2.705890676091707,5,1
5.082398882285155,17,3.732167339489205,5,1
6.022426183788885,23,5.303785638017871,4,0
6.202812345079904,11,3.7335276152769454,5,0
6.058227757558069,13,6.338040990302038,5,0
5.8074386467509225,28,5.186075320616082,2,1
6.35625237230269,34,5.525653242141672,1,0
5.970242904527015,10,8.393829174774714,5,0
6.672275382529791,10,3.7819343924347617,5,0
7.8189490076034565,11,4.920399226407062,6,1
4.87797427822018,5,2.315985971429804,2,1
6.590236354242868,19,8.022696909447298,6,0
8.072445850938156,18,4.028229417672746,4,1
7.649250321478337,10,4.682271347777043,6,1
6.053597592479451,21,5.840707820762698,8,0
4.937010913806586,12,5.316723877144477,5,0
7.888758740032682,32,8.527433466033594,10,0
6.218707991095917,19,8.518469044935419,5,0
4.035457221525929,7,1.918802844573579,3,0
6.676139384782639,6,6.068910041362226,1,1
6.249528564726932,11,4.295828044276859,5,1
6.446035658148217,18,7.943316166688376,4,1
6.332803556296209,6,3.7003363442815047,4,1
6.997830283043975,29,6.639496388449635,3,1
5.918362630812327,22,7.5599271567401,2,1
4.725538830826337,8,2.7519180549375846,3,0
5.962435716647364,26,4.771577398601664,3,0
6.622148706340528,19,4.679833585868185,5,0
5.970323991967968,29,3.6593407694990963,3,0
5.953996347826919,20,4.063862172436506,5,0
5.938459954307372,5,2.455304526808836,0,1
5.519391768764494,17,4.329993385015949,9,1
4.287718789882378,17,5.490160911601196,0,1
5.253697907295671,9,5.888818540880852,3,0
6.7105394552013635,18,7.077577916192194,6,1
4.365776008033956,9,3.9169108853110197,3,1
7.614412607741215,26,8.079330175771522,7,1
2.1960073412354424,47,2.7273893848285415,5,1
5.063769549490897,26,5.711486742185567,5,0
6.632730603723745,11,7.311856991523408,3,0
5.228027656659859,21,6.911212320005975,3,0
7.260798736976439,16,5.413972059973546,5,1
4.170833062665844,10,7.952207696230147,3,0
3.3117394350247134,11,1.0,0,1
6.027438913523483,11,5.2534584467885335,5,1
6.742524126806703,10,6.543345496822142,5,0
5.089155165817564,15,5.503548847732693,7,0
5.799831839875422,9,1.452697837578997,6,0
7.671335414955661,9,4.937828919441019,4,1
4.336220116307907,15,2.403290846832227,7,0
6.4149560036888955,4,4.375148508376183,6,0
5.419881457560086,17,2.8924314691241126,0,1
4.669307274313388,8,4.702556389300466,3,1
5.027848570316671,11,5.0008461969215325,6,0
4.265529855939432,8,3.6882883410265186,4,0
5.710677276846593,7,4.314899334386613,3,1
4.469312958362103,5,6.609876265007404,3,0
5.562671294379612,32,4.1561595478034405,6,1
5.146728390694552,6,4.450339865710141,4,1
7.581185322752369,30,7.649772224950008,6,0
5.323022380665194,15,5.357240493244897,0,1
6.260867571657993,11,6.066301169557194,4,0
8.65516037695263,21,7.031300812205501,5,1
6.995214595748319,8,6.2772872239662245,7,1
6.011834693918008,21,3.5777983753971467,5,1
6.810889629397798,20,1.3329060695542498,4,0
6.503947232464343,21,4.960911045518835,4,0
6.268142803580645,14,7.134660956801605,4,1
5.360765087165515,14,3.5679259613465586,4,1
4.596659412912951,11,4.61225772482078,3,1
5.27218481745958,36,6.354675293138979,3,1
6.06194484093738,34,6.292288719266847,7,1
6.044961656340652,20,5.3632326904107765,1,1
4.23683114671792,7,5.957663218325588,4,0
5.551492933318629,8,4.85599342135136,4,0
6.165048375496689,14,4.804882505747893,4,1
6.229577584470954,10,4.786069412766299,7,1
4.872837528696339,10,4.0965724770482765,4,0
5.741628613775327,8,5.131004593441801,2,0
8.166794494075312,20,8.78050463598474,0,0
6.107078853420368,13,5.258937125973051,2,0
6.7304729652924395,11,7.925455222794694,5,0
4.764886118718623,11,3.128628071713872,4,1
6.977959676242144,22,7.640676079110688,10,1
5.552992825628291,14,1.0,2,0
4.890751152401043,13,3.7523034646307796,9,1
6.018458881512766,9,4.464020105037553,6,1
4.5505232240099005,13,8.446458317584058,2,0
6.427457215552837,10,7.8198365483131225,2,1
4.955384395391208,12,4.136160861467138,4,1
6.415064516241952,22,5.966066529743578,5,1
4.800729430091792,19,3.6103390557676343,5,1
5.147961650178267,16,2.9292502146731167,7,0
5.732383065161913,18,4.728256764496874,5,1
4.713830479108927,8,3.944729116121377,3,1
5.712820996438592,8,10.0,8,1
6.260136432441474,13,6.679376865230091,1,1
4.358709298296258,16,4.674310228792872,2,0
4.863266570753781,23,4.997090984166855,2,1
4.506796879947707,10,3.61189152117378,7,0
6.236999954457352,17,5.496943056229166,2,1
5.5233351759631715,13,6.0482361771460145,7,0
4.532559772465442,22,5.849755367259344,4,0
5.561754619068905,18,6.926400481782153,3,1
5.038479833180009,22,6.52038034599889,10,1
5.3177565774993285,14,5.623226385937171,10,0
5.842246322501155,12,4.434039148803737,6,1
7.050608526513341,10,5.351806094955038,5,1
6.2690681290001065,8,5.53011313297358,3,1
5.238585662565311,10,3.776000254921483,0,1
5.831360736164753,20,5.150570837435456,6,0
5.63402545434788,14,3.368849311411597,10,0
5.316446263409578,27,5.854027644752789,4,1
6.020073973664834,7,4.914039429517981,7,0
5.316589325100728,16,3.2232535437618743,5,0
5.934445376378299,29,3.9092624787007955,3,0
8.592552180459204,29,7.422549742183721,5,0
4.390997926434858,17,2.7899529194793344,6,1
3.6424915504894946,29,6.674404127002834,0,1
6.270743799893903,26,5.362990162137931,6,1
3.803956213154274,17,2.3728263856109453,7,0
5.879696934737737,24,3.174770217286273,0,0
5.8326612758571335,11,6.023017035826402,6,0
4.573675837763296,24,2.4237956861694174,3,0
5.479403979199316,7,9.196098334081942,10,0
6.502588262094907,9,6.951654316494352,6,0
8.094142805016887,26,8.776497005444476,5,0
4.911409945073232,15,4.6903064649632125,4,1
4.024791704948136,15,3.4077025421506626,3,1
4.611035992483035,25,2.558994562554434,4,1
5.569399835391096,11,2.991116676555679,5,0
5.171700297580705,9,5.791264268436297,0,1
4.890138760755015,10,5.2185671628118175,2,1
5.52518489800771,9,4.90341686101971,2,0
5.038061921169504,6,7.661062327952298,5,0
4.831406351573948,13,6.256136548982083,3,1
6.2105473688225485,15,8.115246862841268,5,0
4.8079044054397295,11,5.927972533564352,7,0
6.105235477213501,11,4.834007770925565,8,1
5.333028350717743,17,6.523290945226719,3,1
4.722936044669742,40,3.8660757145003624,5,1
4.786765706689726,13,6.516965376120481,6,0
5.131733063655254,7,3.8712374010393407,1,0
4.562639028697207,12,6.574255936996069,4,0
6.937630885856627,11,9.108949182675621,4,0
6.59508659567442,18,4.117952346507706,6,1
3.7664398217188224,22,2.583254056130003,6,0
6.789894069880309,12,4.251185305368381,4,1
6.421095292148407,20,8.17293959657645,5,1
6.4906454916422724,21,5.2630863737909,6,0
5.966892645070335,11,6.503707640708199,4,1
4.356826409663297,16,3.5621466270293336,0,0
6.476159804880673,11,4.949026148678622,10,0
6.087633072004837,29,4.658118529873999,2,1
5.780167363110572,19,4.363480573052018,7,1
6.916712614198201,21,5.624134541414241,3,0
5.208968977639841,15,7.415653212330843,0,0
6.830000551605164,15,5.65146895383007,5,1
5.8675978242011775,14,2.9497438085341434,2,1
2.4004953290167004,35,1.9164793302226077,5,0
6.154736600380461,13,5.068813083132793,3,1
3.4500292526688368,14,1.0,5,0
5.393822462190307,9,6.934214152790912,7,0
4.965489052240283,14,7.472654385614625,4,1
7.527962289698277,54,5.082618104510339,8,0
7.74427657407837,8,7.94187392411607,10,1
3.9608403009424156,21,5.5733857918066985,3,0
5.437727868712255,11,2.0009987078958766,6,1
7.128142483137162,12,8.243171816733074,5,1
3.3146266509727584,9,1.0,5,0
6.258676272615154,14,6.254654823579383,2,0
5.492659122878687,25,5.479934705113267,6,1
7.0945681196239425,20,5.878170925495773,7,1
6.8869691482011985,10,1.9651986794894136,0,1
5.86209899273631,13,6.419007380291542,4,1
6.983894227356747,15,7.2397565856660595,7,0
6.864129631405693,28,5.951569851248874,0,1
6.016336625078358,53,5.6742282709758936,3,1
5.242851464079556,13,3.1257444645450034,7,0
7.40462209328321,23,7.283151379295182,0,1
4.017389427297546,14,2.5370479842704348,2,0
6.502618370685598,47,5.447365501175993,4,0
4.652177213180099,10,2.3053631963750867,2,0
4.953204285142312,14,2.1872829759938903,9,0
2.247702108661157,12,7.130042696048871,3,1
5.350422648570971,17,3.1936317084049675,6,0
3.85163502873577,16,2.1113040851496327,10,1
4.282365499583617,15,2.253150646854852,1,0
8.801235167674939,8,1.4454070909704062,9,1
5.524922113730722,23,6.091590564092574,5,0
5.086283491465868,10,1.9100991029473207,7,1
3.050204738816335,25,2.4201211834727676,3,0
3.4525011440463684,8,2.762772294933731,5,0
6.02035684810282,11,5.428808157688592,3,0
9.534826038071829,26,9.959566640591113,4,0
7.059581786278678,21,4.602256248867307,5,1
5.034891167289412,15,6.844133174948163,5,1
5.618583230152654,19,6.426025616283277,5,1
6.293476965185189,27,5.514651495576478,5,1
5.127614580946497,13,1.0,7,0
3.713479568869698,11,7.856008175335384,6,0
4.995596907238664,6,5.6405615730428895,7,1
5.17309200069309,18,8.156607799738179,0,0
5.496906269268872,34,5.0670950787004365,4,1
5.577847148681468,14,3.4539871515614635,9,0
4.8158047011087,22,5.5779704322354045,2,1
5.335344002884107,30,4.379830864976751,7,1
6.018063702861318,17,5.317741775577603,2,0
5.311593083205314,16,6.621248567697179,5,0
5.345559735017738,23,4.889657881776621,5,0
4.541835909167919,9,7.0089644295539255,6,0
8.377369956432442,14,8.254090474593216,3,1
3.062561308666849,14,1.385788707486609,4,0
2.8646354024291307,43,2.1449571879969946,3,0
7.707593014060357,17,7.400013636731396,6,1
4.050353010782771,11,4.817350485563362,8,0
2.784474071303773,23,1.9661504206619305,1,0
6.134133444106447,16,7.276470604072063,5,0
3.03535358088206,20,9.945922729612807,5,0
5.637067334694407,9,9.109215119043682,5,0
4.635175148251927,16,3.3112160118282254,1,0
5.606419000695252,16,4.109526832360167,5,0
3.9501335571349876,10,1.0,4,0
5.585185773946695,28,6.260360412234508,3,1
5.4609652614776945,14,4.521633790791131,4,1
5.120060035107196,16,6.566335501191195,5,0
7.036273690318995,9,6.320397606999207,1,0
5.520136946339892,23,5.545002358868627,3,1
2.9950314563917333,7,3.3593326670636516,5,0
6.750286577842347,23,3.3266746503146623,1,0
6.336547734406764,17,6.702270275913846,8,0
4.243321529944552,11,6.709359808836863,2,0
5.375542359863412,18,6.631163792678338,10,1
5.541652575709406,15,3.554949637405631,3,0
5.3123830999786,11,4.632282637354341,2,0
7.539677071016033,17,9.031592347982185,5,1
